City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
297,Kloulklubed,PW,2022-05-13 22:40:21,7.0419,134.2556,75.7,75,100,9.01
298,Alice Springs,AU,2022-05-13 22:39:18,-23.7,133.8833,69.22,32,65,0.0
299,Vila Do Maio,CV,2022-05-13 22:40:22,15.1333,-23.2167,79.59,85,20,16.08
300,North Bend,US,2022-05-13 22:40:23,43.4065,-124.2243,56.25,100,100,4.61
301,Mizan Teferi,ET,2022-05-13 22:40:24,6.9833,35.5833,62.01,90,73,3.36
302,Hammerfest,NO,2022-05-13 22:40:25,70.6634,23.6821,34.25,75,40,4.61
303,Spring Hill,US,2022-05-13 22:40:25,28.4769,-82.5255,83.17,56,40,9.22
304,Ambilobe,MG,2022-05-13 22:40:26,-13.2,49.05,69.44,89,1,3.69
305,Cravo Norte,CO,2022-05-13 22:40:27,6.3017,-70.2041,82.09,71,98,5.01
306,Naze,JP,2022-05-13 22:40:27,28.3667,129.4833,70.72,88,100,12.37
307,Kununurra,AU,2022-05-13 22:40:30,-15.7667,128.7333,67.98,94,14,0.0
308,Tijucas,BR,2022-05-13 22:40:31,-27.2414,-48.6336,68.02,85,21,2.89
309,Beausejour,CA,2022-05-13 22:40:32,50.0622,-96.5167,56.97,75,88,27.31
310,Madang,PG,2022-05-13 22:40:33,-5.2246,145.7966,82.98,74,32,0.31
311,Haapiti,PF,2022-05-13 22:40:34,-17.5667,-149.8667,83.93,71,5,17.56
312,Isiro,CD,2022-05-13 22:40:34,2.7739,27.616,66.2,99,94,2.33
313,Panama City,PA,2022-05-13 22:37:21,8.9936,-79.5197,87.75,69,40,11.5
314,Onega,RU,2022-05-13 22:40:35,63.9061,38.1404,43.72,94,100,1.83
315,Tigil,RU,2022-05-13 22:40:36,57.8,158.6667,43.12,88,100,5.01
316,Norman Wells,CA,2022-05-13 22:40:37,65.282,-126.8329,62.64,22,75,5.75
317,Vanimo,PG,2022-05-13 22:40:37,-2.6741,141.3028,82.54,75,56,5.12
318,Kavieng,PG,2022-05-13 22:40:38,-2.5744,150.7967,84.22,67,64,10.71
319,Pangnirtung,CA,2022-05-13 22:40:40,66.1451,-65.7125,21.2,73,20,9.22
320,Durazno,UY,2022-05-13 22:40:41,-33.4131,-56.5006,57.15,82,0,0.0
321,Clyde River,CA,2022-05-13 22:40:42,70.4692,-68.5914,21.43,86,20,19.57
322,Sari,IR,2022-05-13 22:40:42,36.5633,53.0601,55.6,89,100,3.33
323,Maceio,BR,2022-05-13 22:39:17,-9.6658,-35.7353,78.24,88,40,2.3
324,Makasar,ID,2022-05-13 22:41:43,-5.14,119.4221,75.25,94,20,2.3
325,Te Anau,NZ,2022-05-13 22:41:43,-45.4167,167.7167,53.91,92,100,1.72
326,Carnarvon,AU,2022-05-13 22:41:44,-24.8667,113.6333,62.98,63,0,18.54
327,Mitu,CO,2022-05-13 22:41:44,1.1983,-70.1733,75.04,97,81,1.5
328,Jalostotitlan,MX,2022-05-13 22:41:45,21.2,-102.4667,90.46,11,58,3.69
329,Dekar,BW,2022-05-13 22:41:46,-21.5333,21.9333,63.68,30,0,5.95
330,Scarborough,GB,2022-05-13 22:41:09,54.2797,-0.4044,54.97,81,44,7.83
331,Carmen,MX,2022-05-13 22:41:47,18.6333,-91.8333,86.04,62,40,16.11
332,Tonala,MX,2022-05-13 22:41:47,20.6167,-103.2333,93.31,20,100,6.06
333,Cardoso,BR,2022-05-13 22:41:48,-20.0819,-49.9142,71.91,57,0,7.67
334,Astoria,US,2022-05-13 22:40:36,46.1879,-123.8313,55.29,66,100,5.75
335,Nouadhibou,MR,2022-05-13 22:41:48,20.931,-17.0347,73.38,68,99,20.71
336,Laguna,US,2022-05-13 22:41:49,38.421,-121.4238,84.49,32,0,9.22
337,Umm Lajj,SA,2022-05-13 22:41:49,25.0213,37.2685,85.1,49,0,4.36
338,Kosa,RU,2022-05-13 22:41:50,59.9445,54.9977,45.14,95,99,4.27
339,Lhokseumawe,ID,2022-05-13 22:41:51,5.1801,97.1507,78.58,90,100,5.14
340,Mount Isa,AU,2022-05-13 22:41:51,-20.7333,139.5,56.97,100,0,0.0
341,Kenai,US,2022-05-13 22:41:51,60.5544,-151.2583,49.03,54,75,13.8
342,Meulaboh,ID,2022-05-13 22:41:52,4.1363,96.1285,77.49,88,74,2.55
343,Sungairaya,ID,2022-05-13 22:41:52,0.7,108.9,78.39,81,100,3.69
344,Chute-Aux-Outardes,CA,2022-05-13 22:41:53,49.1168,-68.399,48.18,87,100,4.61
345,Mount Gambier,AU,2022-05-13 22:41:53,-37.8333,140.7667,58.91,88,100,19.57
346,Boralday,KZ,2022-05-13 22:41:54,43.3578,76.8594,60.66,82,100,6.71
347,Serowe,BW,2022-05-13 22:41:54,-22.3833,26.7167,60.3,49,23,3.29
348,Lompoc,US,2022-05-13 22:41:55,34.6391,-120.4579,88.79,50,0,26.46
349,Pahrump,US,2022-05-13 22:41:55,36.2083,-115.9839,86.52,7,0,4.0
350,Saint George,US,2022-05-13 22:40:25,37.1041,-113.5841,89.64,8,0,5.99
351,Cam Ranh,VN,2022-05-13 22:41:56,11.9214,109.1591,78.76,94,40,0.0
352,Luderitz,NA,2022-05-13 22:41:56,-26.6481,15.1594,56.35,61,98,10.27
353,Canyon,US,2022-05-13 22:41:57,34.9803,-101.9188,89.53,11,1,3.74
354,Lagoa,PT,2022-05-13 22:41:57,39.05,-27.9833,59.02,80,100,1.83
355,Sauda,NO,2022-05-13 22:41:58,59.6506,6.3542,48.69,95,100,9.69
356,Pailon,BO,2022-05-13 22:42:00,-17.65,-62.75,82.08,49,6,10.47
357,Humberto De Campos,BR,2022-05-13 22:42:00,-2.5983,-43.4611,76.1,94,42,5.86
358,Rio Gallegos,AR,2022-05-13 22:42:01,-51.6226,-69.2181,42.85,81,75,8.05
359,Ust-Kuyga,RU,2022-05-13 22:42:01,70.0167,135.6,16.45,81,24,3.94
360,Nabire,ID,2022-05-13 22:42:02,-3.3667,135.4833,80.91,83,75,1.16
361,Uncia,BO,2022-05-13 22:42:02,-18.467,-66.5685,49.32,22,33,10.0
362,Chamba,IN,2022-05-13 22:42:03,32.5667,76.1333,73.65,34,0,10.87
363,Mareeba,AU,2022-05-13 22:42:03,-17.0,145.4333,74.44,86,1,0.43
364,Jacmel,HT,2022-05-13 22:42:04,18.2342,-72.5347,82.24,79,100,6.33
365,Beloha,MG,2022-05-13 22:42:04,-25.1667,45.05,64.13,90,0,8.59
366,La Libertad,EC,2022-05-13 22:42:05,-2.2333,-80.9,76.66,78,75,12.66
367,Boshnyakovo,RU,2022-05-13 22:43:06,49.6333,142.1667,42.42,86,100,4.59
368,Sarkand,KZ,2022-05-13 22:43:06,45.41,79.9186,60.42,45,61,7.07
369,Lesnoye,RU,2022-05-13 22:43:07,58.2841,35.5158,45.84,76,18,12.41
370,Kuroiso,JP,2022-05-13 22:43:07,36.9667,140.05,65.23,99,100,1.72
371,Dicabisagan,PH,2022-05-13 22:43:08,17.0818,122.4157,82.35,80,67,6.89
372,Mamallapuram,IN,2022-05-13 22:39:12,12.6264,80.1722,84.25,78,100,11.1
373,Lages,BR,2022-05-13 22:43:09,-27.8161,-50.3261,50.65,97,11,3.04
374,Olafsvik,IS,2022-05-13 22:43:09,64.8945,-23.7142,34.0,69,69,16.64
375,Ayorou,NE,2022-05-13 22:43:10,14.7308,0.9174,95.83,15,5,9.19
376,Yumen,CN,2022-05-13 22:43:10,40.2833,97.2,42.85,63,0,6.13
377,Constitucion,CL,2022-05-13 22:43:11,-35.3333,-72.4167,53.01,69,42,10.0
378,Corn Island,NI,2022-05-13 22:43:11,12.1694,-83.0418,82.2,78,99,17.25
379,Monte Carmelo,BR,2022-05-13 22:43:12,-18.7247,-47.4986,72.57,53,96,3.89
380,Nakamura,JP,2022-05-13 22:43:12,32.9833,132.9333,66.4,92,100,6.96
381,Lira,UG,2022-05-13 22:39:16,2.235,32.9097,70.2,78,94,4.76
382,Vardo,NO,2022-05-13 22:42:54,70.3705,31.1107,31.98,86,100,10.36
383,Bocana De Paiwas,NI,2022-05-13 22:43:13,12.7857,-85.1227,85.53,55,39,13.31
384,Caravelas,BR,2022-05-13 22:43:13,-17.7125,-39.2481,75.18,80,28,6.98
385,Santa Vitoria Do Palmar,BR,2022-05-13 22:43:14,-33.5189,-53.3681,56.97,77,97,6.11
386,Noumea,NC,2022-05-13 22:43:14,-22.2763,166.4572,80.58,99,100,15.68
387,Redmond,US,2022-05-13 22:41:57,47.674,-122.1215,61.32,47,100,3.0
388,Pacific Grove,US,2022-05-13 22:38:21,36.6177,-121.9166,75.15,72,0,11.5
389,Whitehorse,CA,2022-05-13 22:43:15,60.7161,-135.0538,52.57,24,40,6.91
390,Yaan,NG,2022-05-13 22:43:15,7.3833,8.5667,78.21,83,45,9.46
391,Bo Rai,TH,2022-05-13 22:43:16,12.5728,102.5371,83.77,95,100,1.41
392,Kavaratti,IN,2022-05-13 22:43:17,10.5669,72.642,84.36,76,68,15.23
393,Gamba,GA,2022-05-13 22:43:17,-2.65,10.0,77.04,94,100,5.73
394,Agadir,MA,2022-05-13 22:43:18,30.4202,-9.5982,66.65,69,57,3.13
395,Mrakovo,RU,2022-05-13 22:43:18,52.7161,56.6244,46.8,97,97,8.41
396,Roma,US,2022-05-13 22:39:47,43.2128,-75.4557,84.34,42,0,11.5
397,Canillo,AD,2022-05-13 22:43:19,42.5833,1.6667,49.06,87,78,0.6
398,Jogindarnagar,IN,2022-05-13 22:43:19,31.9833,76.7667,74.37,30,0,10.16
399,Itoman,JP,2022-05-13 22:43:20,26.1247,127.6694,75.58,96,75,14.97
400,Bainbridge,US,2022-05-13 22:40:40,47.6262,-122.5212,61.02,49,40,5.75
401,Port Townsend,US,2022-05-13 22:43:21,48.117,-122.7605,59.86,55,0,15.99
402,Yinchuan,CN,2022-05-13 22:43:21,38.4681,106.2731,53.73,15,98,1.9
403,Orlovskiy,RU,2022-05-13 22:43:21,46.8714,42.0592,52.41,76,76,8.68
404,La Ronge,CA,2022-05-13 22:40:42,55.1001,-105.2842,44.85,49,100,12.66
405,Malakal,SS,2022-05-13 22:43:22,9.5334,31.6605,84.96,53,63,7.05
406,Bonthe,SL,2022-05-13 22:43:03,7.5264,-12.505,80.38,88,82,3.89
407,Constantine,DZ,2022-05-13 22:43:23,36.365,6.6147,62.01,59,0,4.61
408,Sunzha,RU,2022-05-13 22:43:23,43.3211,45.0522,50.14,67,0,3.87
409,Urengoy,RU,2022-05-13 22:43:24,65.9667,78.3667,41.7,96,100,4.5
410,Kisangani,CD,2022-05-13 22:43:24,0.5167,25.2,71.35,88,54,1.1
411,Zeya,RU,2022-05-13 22:44:25,53.75,127.2667,42.78,83,100,2.04
412,Khurba,RU,2022-05-13 22:44:25,50.4072,136.8819,50.56,50,48,3.83
413,Ust-Nera,RU,2022-05-13 22:44:26,64.5667,143.2,35.65,90,100,3.42
414,Beberibe,BR,2022-05-13 22:44:26,-4.1797,-38.1306,78.28,90,94,11.36
415,Waingapu,ID,2022-05-13 22:44:27,-9.6567,120.2641,78.31,82,27,3.51
416,Moindou,NC,2022-05-13 22:44:27,-21.6924,165.677,74.57,61,100,10.13
417,Houma,US,2022-05-13 22:41:04,29.5958,-90.7195,75.99,87,92,14.0
418,Hargeysa,SO,2022-05-13 22:44:28,9.56,44.065,74.97,24,17,6.08
419,Worland,US,2022-05-13 22:44:28,44.0169,-107.9554,65.61,25,75,17.27
420,Krasnoselkup,RU,2022-05-13 22:44:29,65.7,82.4667,40.08,94,13,5.08
421,Usinsk,RU,2022-05-13 22:44:29,65.9939,57.5281,46.17,81,70,8.79
422,Tecoanapa,MX,2022-05-13 22:44:30,16.5167,-98.75,87.37,61,100,10.76
423,Brigantine,US,2022-05-13 22:44:30,39.4101,-74.3646,70.03,93,100,6.91
424,Nokaneng,BW,2022-05-13 22:44:31,-19.6667,22.2667,62.67,26,0,4.16
425,Bairiki,KI,2022-05-13 22:44:31,1.3292,172.9752,86.0,70,75,0.0
426,Vanavara,RU,2022-05-13 22:44:32,60.34,102.2797,49.98,73,100,0.69
427,Petropavlovsk-Kamchatskiy,RU,2022-05-13 22:44:32,53.0452,158.6483,39.79,100,100,11.18
428,Rogozno,PL,2022-05-13 22:44:33,52.7523,16.9905,53.98,88,66,8.66
429,Geraldton,AU,2022-05-13 22:44:33,-28.7667,114.6,61.21,77,100,8.05
430,Ballitoville,ZA,2022-05-13 22:44:34,-29.539,31.2144,66.24,94,40,2.3
431,Pilar,BR,2022-05-13 22:44:35,-9.5972,-35.9567,76.93,91,26,2.55
432,San Rafael,AR,2022-05-13 22:40:46,-34.6177,-68.3301,51.64,66,67,3.09
433,Alto Araguaia,BR,2022-05-13 22:44:36,-17.3147,-53.2153,75.24,57,56,2.57
434,Fairbanks,US,2022-05-13 22:40:51,64.8378,-147.7164,46.6,68,75,8.05
435,Ngama,TD,2022-05-13 22:44:36,11.7833,17.1667,87.8,45,67,8.59
436,Idlib,SY,2022-05-13 22:44:37,35.9306,36.6339,64.63,46,90,1.68
437,Anadyr,RU,2022-05-13 22:44:38,64.75,177.4833,45.1,61,0,13.42
438,Lugovoy,KZ,2022-05-13 22:44:38,42.9472,72.7644,55.26,83,51,4.92
439,Usogorsk,RU,2022-05-13 22:44:39,63.4106,48.6872,44.31,93,51,3.02
440,Banepa,NP,2022-05-13 22:44:39,27.6298,85.5214,64.72,94,75,2.3
441,Shanghai,CN,2022-05-13 22:42:51,31.2222,121.4581,61.93,85,0,2.24
442,Dingle,PH,2022-05-13 22:44:40,10.9995,122.6711,80.29,81,95,0.74
443,Nakusp,CA,2022-05-13 22:44:40,50.2499,-117.8023,48.54,71,98,2.3
444,Sobolevo,RU,2022-05-13 22:44:41,54.4299,31.8996,44.02,87,87,7.27
445,Clinton,US,2022-05-13 22:42:36,42.587,-82.9199,83.66,54,40,11.5
446,Touros,BR,2022-05-13 22:40:37,-5.1989,-35.4608,78.87,83,88,10.09
447,Albenga,IT,2022-05-13 22:44:41,44.0529,8.216,69.3,89,80,3.0
448,Paka,MY,2022-05-13 22:44:42,4.6374,103.4368,78.73,94,99,0.0
449,Tromso,NO,2022-05-13 22:44:42,69.6496,18.957,37.42,81,75,5.75
450,Saldanha,ZA,2022-05-13 22:44:43,-33.0117,17.9442,50.05,68,85,4.05
451,Feijo,BR,2022-05-13 22:44:43,-8.1642,-70.3536,74.98,91,75,0.85
452,San Luis,AR,2022-05-13 22:41:29,-33.295,-66.3356,56.17,78,87,8.95
453,Devils Lake,US,2022-05-13 22:44:44,48.1128,-98.8651,55.38,61,100,37.98
454,San Policarpo,PH,2022-05-13 22:44:44,12.1791,125.5072,82.04,81,100,7.14
455,Ascoli Piceno,IT,2022-05-13 22:44:45,42.8548,13.5749,62.02,70,19,6.67
456,Coahuayana,MX,2022-05-13 22:44:45,18.7333,-103.6833,88.56,47,100,7.94
457,Qaqortoq,GL,2022-05-13 22:44:46,60.7167,-46.0333,30.52,80,67,11.43
458,Kamalapuram,IN,2022-05-13 22:41:41,14.5833,78.65,83.57,71,95,6.73
459,Mayo,US,2022-05-13 22:45:47,38.8876,-76.5119,74.12,87,75,6.91
460,Jizan,SA,2022-05-13 22:45:46,17.3333,42.6667,85.14,51,93,2.35
461,Nara,JP,2022-05-13 22:45:43,34.6851,135.8049,67.5,98,100,4.12
462,San Quintin,MX,2022-05-13 22:45:47,30.4833,-115.95,70.09,53,50,13.18
463,Gambela,ET,2022-05-13 22:45:48,8.25,34.5833,78.85,62,74,4.32
464,Bacolod,PH,2022-05-13 22:42:26,10.6667,122.95,81.63,79,95,1.68
465,Mackay,AU,2022-05-13 22:45:48,-21.15,149.2,75.69,82,7,3.69
466,Andros,GR,2022-05-13 22:45:49,37.8333,24.9333,63.16,69,6,7.36
467,Lewiston,US,2022-05-13 22:45:49,44.1003,-70.2148,80.92,68,20,10.36
468,Isangel,VU,2022-05-13 22:45:50,-19.55,169.2667,77.14,58,97,14.32
469,Riverside,US,2022-05-13 22:45:50,33.7333,-116.0508,93.27,7,0,4.61
470,Chapleau,CA,2022-05-13 22:45:10,47.8405,-83.4034,87.89,20,40,11.5
471,Berlevag,NO,2022-05-13 22:45:51,70.8578,29.0864,35.55,75,100,16.11
472,Hudson Bay,CA,2022-05-13 22:45:51,52.85,-102.3842,40.71,96,100,18.9
473,Richards Bay,ZA,2022-05-13 22:45:16,-28.783,32.0377,65.68,91,29,3.89
474,Jutai,BR,2022-05-13 22:45:52,-5.1833,-68.9,74.77,97,32,1.59
475,Verkhoyansk,RU,2022-05-13 22:45:53,67.5447,133.385,25.97,57,100,9.62
476,Wagar,SD,2022-05-13 22:45:53,16.1525,36.2032,90.27,20,1,9.28
477,Acheng,CN,2022-05-13 22:45:53,45.5454,126.977,49.08,61,100,4.9
478,Liyang,CN,2022-05-13 22:45:54,29.7057,118.2862,60.94,89,13,3.18
479,Axim,GH,2022-05-13 22:45:54,4.8699,-2.2405,81.0,86,94,8.72
480,Businga,CD,2022-05-13 22:45:55,3.3333,20.8833,71.1,97,99,1.3
481,Ndele,CF,2022-05-13 22:45:55,8.4109,20.6473,77.85,71,72,5.1
482,Paita,PE,2022-05-13 22:44:51,-5.0892,-81.1144,68.2,80,74,15.39
483,Srednekolymsk,RU,2022-05-13 22:45:56,67.45,153.6833,40.26,74,76,5.23
484,Swellendam,ZA,2022-05-13 22:45:56,-34.0226,20.4417,52.32,76,37,2.21
485,Nogales,MX,2022-05-13 22:45:32,31.3086,-110.9422,90.97,1,0,5.75
486,Ijuin,JP,2022-05-13 22:45:57,31.6167,130.4,68.11,91,100,9.78
487,Ankazobe,MG,2022-05-13 22:45:58,-18.3167,47.1167,56.12,91,26,4.16
488,Kurumkan,RU,2022-05-13 22:45:58,54.3,110.3,47.71,57,87,1.45
489,Rodrigues Alves,BR,2022-05-13 22:45:59,-7.738,-72.6509,84.4,85,38,0.58
490,Nyagan,RU,2022-05-13 22:45:59,62.1406,65.3936,51.31,69,100,8.48
491,Grand-Lahou,CI,2022-05-13 22:46:00,5.1367,-5.0242,81.86,83,90,11.25
492,Saint Pete Beach,US,2022-05-13 22:46:00,27.7253,-82.7412,83.28,57,75,4.61
493,Berbera,SO,2022-05-13 22:46:01,10.4396,45.0143,86.32,53,11,3.06
494,The Valley,AI,2022-05-13 22:44:44,18.217,-63.0578,82.54,74,40,16.11
495,Oriximina,BR,2022-05-13 22:46:01,-1.7656,-55.8661,76.84,92,100,2.26
496,Ust-Maya,RU,2022-05-13 22:46:02,60.4167,134.5333,37.29,87,100,8.08
497,Sorland,NO,2022-05-13 22:46:02,67.667,12.6934,44.46,86,100,25.43
498,Goundam,ML,2022-05-13 22:46:03,16.4145,-3.6708,91.98,9,97,17.38
499,Jilin,CN,2022-05-13 22:46:03,43.0,126.0,42.87,71,29,12.5
500,Bourail,NC,2022-05-13 22:46:03,-21.5667,165.4833,74.55,63,100,12.03
501,Colares,PT,2022-05-13 22:46:04,38.7992,-9.4469,74.39,70,100,5.01
502,Dawei,MM,2022-05-13 22:46:05,14.0833,98.2,75.83,93,47,3.22
503,Durres,AL,2022-05-13 22:46:05,41.3231,19.4414,64.58,76,27,6.08
504,Yelizovo,RU,2022-05-13 22:46:06,53.1873,158.3805,42.94,100,100,11.01
505,Lakes Entrance,AU,2022-05-13 22:46:07,-37.8811,147.981,62.58,87,100,4.16
506,Erdenet,MN,2022-05-13 22:46:07,49.0333,104.0833,42.03,44,13,2.19
507,Cherlak,RU,2022-05-13 22:47:08,54.155,74.8055,58.89,40,97,4.27
508,Hervey Bay,AU,2022-05-13 22:47:08,-25.2986,152.8535,72.01,98,61,13.0
509,Hasaki,JP,2022-05-13 22:47:09,35.7333,140.8333,68.4,91,100,26.17
510,Sao Jose Da Coroa Grande,BR,2022-05-13 22:47:09,-8.8978,-35.1478,79.09,81,42,6.49
511,Southbridge,US,2022-05-13 22:47:10,42.0751,-72.0334,80.71,71,25,5.99
512,Port Lincoln,AU,2022-05-13 22:47:10,-34.7333,135.8667,63.59,72,33,19.17
513,Tomatlan,MX,2022-05-13 22:47:11,19.9333,-105.25,88.75,42,100,10.65
514,Saint Anthony,US,2022-05-13 22:47:11,45.0205,-93.218,77.04,42,0,13.8
515,Omsukchan,RU,2022-05-13 22:47:12,62.5333,155.8,33.84,81,92,10.31
516,Lundazi,ZM,2022-05-13 22:47:12,-12.2929,33.1782,57.07,78,0,4.7
517,Colac,AU,2022-05-13 22:47:13,-38.3333,143.5833,59.16,78,100,11.56
518,Ous,RU,2022-05-13 22:47:13,60.9058,61.5186,51.3,66,100,8.01
519,Bouar,CF,2022-05-13 22:47:14,5.934,15.596,67.44,90,84,1.01
520,Semnan,IR,2022-05-13 22:47:14,35.5729,53.3971,58.84,36,75,6.91
521,Weligama,LK,2022-05-13 22:47:15,5.9667,80.4167,79.11,88,100,13.38
522,Altay,CN,2022-05-13 22:47:15,47.8667,88.1167,53.47,34,2,9.24
523,Aklavik,CA,2022-05-13 22:47:16,68.2191,-135.0107,30.2,80,100,17.27
524,Grootfontein,NA,2022-05-13 22:47:16,-19.5667,18.1167,51.37,50,0,3.44
525,Dunedin,NZ,2022-05-13 22:47:17,-45.8742,170.5036,53.8,89,100,1.99
526,Victoria,HK,2022-05-13 22:46:33,22.2855,114.1577,77.95,96,92,4.16
527,Lasa,IT,2022-05-13 22:47:18,46.6166,10.7002,63.48,93,87,3.74
528,Savino,RU,2022-05-13 22:47:18,56.5929,41.2181,46.94,81,13,13.51
529,Uyskoye,RU,2022-05-13 22:47:19,54.3775,60.0047,46.26,92,100,2.77
530,Akom,CM,2022-05-13 22:47:19,2.6678,12.7109,68.47,98,12,2.57
531,Magadan,RU,2022-05-13 22:47:20,59.5667,150.8,34.54,100,100,5.86
532,Kirovskiy,RU,2022-05-13 22:47:20,45.0917,133.5136,52.92,66,100,5.28
533,Batsfjord,NO,2022-05-13 22:47:20,70.6345,29.7185,35.53,75,100,8.05
534,Changli,CN,2022-05-13 22:47:21,39.7042,119.1506,56.41,31,3,5.86
535,Tautira,PF,2022-05-13 22:47:21,-17.7333,-149.15,80.74,73,45,17.78
536,Calabozo,VE,2022-05-13 22:47:22,8.9242,-67.4293,86.85,50,98,4.68
537,Cartagena Del Chaira,CO,2022-05-13 22:47:23,1.3349,-74.8429,74.8,91,80,2.98
538,Kollam,IN,2022-05-13 22:45:39,8.8833,76.6,79.7,82,94,7.85
539,Bongandanga,CD,2022-05-13 22:47:23,1.5,21.05,72.63,85,94,0.31
540,Karratha,AU,2022-05-13 22:42:27,-20.7377,116.8463,73.02,73,0,8.7
541,San Vicente,AR,2022-05-13 22:47:24,-26.6167,-54.1333,57.18,91,51,2.46
542,Grand Island,US,2022-05-13 22:45:50,40.925,-98.342,79.23,25,0,8.05
543,Mafinga,TZ,2022-05-13 22:47:24,-7.25,35.0667,65.46,79,68,3.44
544,Gorom-Gorom,BF,2022-05-13 22:47:25,14.4439,-0.2361,93.65,12,21,4.68
545,Huayang,CN,2022-05-13 22:47:25,34.4155,109.9939,38.71,83,100,4.63
546,Chicama,PE,2022-05-13 22:47:26,-7.8447,-79.1469,61.34,76,47,7.02
547,Tarrega,ES,2022-05-13 22:47:26,41.647,1.1396,62.58,68,2,5.32
548,Pasni,PK,2022-05-13 22:44:38,25.2631,63.471,82.13,76,0,14.32
549,Rovaniemi,FI,2022-05-13 22:47:27,66.5,25.7167,44.01,87,0,3.44
550,Newcastleton,GB,2022-05-13 22:47:28,55.1796,-2.8127,50.34,89,100,6.38
551,Itarema,BR,2022-05-13 22:47:28,-2.9248,-39.9167,78.06,87,100,12.41
552,Sabha,LY,2022-05-13 22:47:29,27.0377,14.4283,67.44,35,0,10.89
553,Havoysund,NO,2022-05-13 22:47:29,70.9963,24.6622,34.03,80,99,12.3
554,Maxixe,MZ,2022-05-13 22:48:30,-23.8597,35.3472,68.49,80,0,4.97
555,Newport,GB,2022-05-13 22:48:24,51.5877,-2.9984,55.26,85,21,10.2
556,Waipawa,NZ,2022-05-13 22:48:30,-41.4122,175.5153,58.75,62,92,8.39
557,Bonavista,CA,2022-05-13 22:48:31,48.6499,-53.1147,36.0,80,86,5.7
558,Kang,BW,2022-05-13 22:48:31,-23.6752,22.7876,61.84,32,22,2.98
559,Chitungwiza,ZW,2022-05-13 22:48:32,-18.0127,31.0756,53.15,57,0,5.35
560,Zyryanka,RU,2022-05-13 22:48:32,65.75,150.85,35.74,82,95,12.24
561,Daoukro,CI,2022-05-13 22:48:33,7.0591,-3.9631,76.06,94,60,3.67
562,Kashary,RU,2022-05-13 22:48:33,49.04,41.0056,51.46,76,70,5.91
563,Damghan,IR,2022-05-13 22:48:34,36.1683,54.348,54.5,55,100,8.41
564,Chabahar,IR,2022-05-13 22:48:34,25.2919,60.643,82.71,69,6,6.8
565,Carlisle,US,2022-05-13 22:44:11,40.2015,-77.1889,75.24,77,88,1.01
566,Yaguaron,PY,2022-05-13 22:48:35,-25.6,-57.3,71.55,81,65,4.99
567,Tommot,RU,2022-05-13 22:48:35,58.9564,126.2925,37.15,98,100,9.15
568,Horodnytsya,UA,2022-05-13 22:48:36,50.807,27.3168,52.5,94,97,5.35
569,Majene,ID,2022-05-13 22:48:36,-3.5403,118.9707,78.91,87,100,4.94
570,Timbiqui,CO,2022-05-13 22:48:37,2.7717,-77.6654,77.32,93,99,2.64
571,Awjilah,LY,2022-05-13 22:48:37,29.1081,21.2869,67.86,54,38,15.32
572,Benguela,AO,2022-05-13 22:48:38,-12.5763,13.4055,72.95,86,3,2.1
573,Nagato,JP,2022-05-13 22:48:38,34.3833,131.2,63.19,84,98,10.45
574,Hashtrud,IR,2022-05-13 22:48:39,37.4779,47.0508,41.54,80,1,2.53
575,Fernie,CA,2022-05-13 22:48:39,49.5,-115.0687,48.29,51,100,8.68
576,Broken Hill,AU,2022-05-13 22:48:40,-31.95,141.4333,62.13,63,84,13.58
577,Copacabana,CO,2022-05-13 22:48:40,6.3463,-75.5089,77.34,61,75,5.75
578,Komsomolskiy,UZ,2022-05-13 22:48:41,40.4272,71.7189,65.12,63,93,2.3
579,Sorong,ID,2022-05-13 22:48:41,-0.8833,131.25,78.13,91,100,4.74
580,Alofi,NU,2022-05-13 22:48:42,-19.0595,-169.9187,78.69,53,100,12.66
581,Puerto Carreno,CO,2022-05-13 22:48:42,6.189,-67.4859,84.18,79,100,3.44
582,Haines Junction,CA,2022-05-13 22:48:43,60.7522,-137.5108,41.67,60,100,6.38
583,Thongwa,MM,2022-05-13 22:48:44,16.7619,96.5278,78.96,84,94,4.63
